CGPA,IQ,Placements
3.83,129,0
0.39,71,1
4.07,70,0
4.15,100,1
8.19,102,0
3.75,73,0
4.49,100,0
6.97,91,0
2.57,88,0
6.13,77,0
4.41,107,0
4.58,129,0
2.67,73,1
8.98,85,1
9.54,148,1
4.31,142,1
6.47,82,0
6.87,72,1
1.63,87,0
7.11,118,1
3.08,110,1
3.31,147,0
0.68,111,0
2.02,126,1
0.29,120,0
3.65,106,1
7.05,90,1
8.03,115,0
4.62,133,1
3.01,84,1
2.66,112,0
9.33,81,0
9.53,101,0
7.85,134,0
8.89,116,1
1.33,127,1
2.2,148,0
7.66,105,1
0.54,98,0
1.59,133,1
2.61,99,1
9.36,72,0
1.24,108,1
4.14,138,1
3.0,70,1
8.19,86,1
5.58,107,0
7.63,72,0
2.38,102,1
6.51,94,1
0.01,86,0
9.27,94,0
0.0,71,0
3.51,136,0
9.36,116,0
1.7,124,0
6.39,107,0
0.41,144,1
7.93,95,0
6.49,88,1
0.18,133,1
8.51,143,0
7.6,138,0
2.02,75,0
8.6,126,0
1.47,149,0
1.09,145,1
9.32,148,1
6.57,90,0
0.36,79,1
6.92,129,1
4.13,104,0
2.9,142,0
5.67,113,0
8.26,124,0
9.37,116,1
1.35,137,0
6.38,129,1
8.17,74,1
9.0,90,0
9.15,116,0
3.24,85,0
9.94,91,1
3.72,102,1
7.83,138,1
0.3,93,1
0.71,82,0
6.93,112,1
7.25,102,1
8.15,78,0
4.44,140,0
1.22,88,0
9.65,103,1
9.85,102,1
0.59,73,1
9.14,84,0
3.47,150,0
8.22,91,0
1.98,146,0
4.81,133,0
5.17,150,1
6.75,117,0
6.46,99,0
8.79,133,1
1.24,122,0
5.17,122,1
0.9,105,1
4.9,132,1
3.53,86,0
8.14,101,1
1.55,91,0
9.85,132,0
0.5,143,1
3.13,112,1
2.78,101,0
7.03,117,1
2.84,117,0
2.36,112,1
6.71,138,1
8.51,122,0
0.62,137,0
9.35,136,1
5.26,112,1
4.29,76,1
2.6,99,0
9.81,115,1
0.75,89,0
5.57,98,1
6.39,145,1
8.67,96,0
4.39,78,1
5.15,141,1
2.23,104,1
8.73,99,0
1.14,108,0
8.79,124,0
3.22,78,0
1.06,108,0
5.21,85,1
6.32,124,1
2.16,109,0
7.62,90,1
4.82,148,1
8.52,142,0
6.6,102,0
7.53,100,1
7.77,98,1
5.66,87,1
1.38,127,1
6.81,111,1
8.87,71,1
6.97,118,0
9.12,144,0
0.37,121,1
9.53,129,0
0.7,111,1
5.7,117,1
8.83,74,1
5.7,83,1
8.59,114,0
0.69,100,0
6.4,79,0
3.47,83,1
2.36,108,0
4.45,107,1
2.61,125,1
0.84,86,0
3.91,150,1
6.18,143,0
9.89,128,1
7.82,118,0
4.09,121,1
8.39,82,1
2.77,148,1
7.19,89,0
8.17,138,1
5.71,89,0
8.65,101,0
9.33,71,0
7.54,142,1
9.69,104,1
6.87,91,0
8.62,86,0
7.92,123,0
4.75,89,1
7.64,148,0
1.3,109,0
4.44,84,0
5.99,71,1
3.71,88,1
6.89,113,0
5.98,148,1
7.31,109,1
4.19,128,1
8.8,94,0
5.08,97,1
2.18,95,0
6.22,101,1
4.85,138,1
9.57,107,1
2.7,84,0
7.73,91,0
5.15,93,1
5.44,147,1
1.57,87,0
7.19,94,0
1.87,119,1
6.9,134,0
1.55,85,1
0.32,123,0
0.65,101,0
3.44,144,0
1.39,117,1
7.0,148,0
0.91,102,1
0.41,104,1
2.22,104,0
1.19,149,0
8.24,137,1
2.31,87,1
3.37,119,1
7.22,115,0
5.43,91,0
5.41,93,1
8.44,122,1
5.76,84,0
9.12,143,1
2.56,96,0
6.08,96,1
7.44,144,0
7.08,104,1
3.43,99,1
6.45,89,1
2.16,101,1
2.74,74,0
0.8,96,0
1.5,117,0
6.48,139,0
4.57,140,1
8.46,84,1
3.46,115,1
8.23,87,0
0.4,128,1
2.19,117,1
9.1,85,0
6.17,149,1
9.09,108,1
5.48,99,1
2.33,75,1
5.44,142,0
5.88,134,0
6.24,105,0
2.98,71,1
7.93,131,1
0.06,122,0
9.93,100,0
6.34,122,1
3.31,95,1
3.41,112,0
5.31,106,1
6.3,134,1
7.87,92,1
8.77,90,0
6.05,99,1
8.12,146,0
2.24,134,0
4.91,94,0
9.0,111,1
7.65,96,0
5.48,93,1
1.56,77,1
7.76,96,0
9.14,79,0
5.42,135,1
9.28,76,0
0.44,131,1
0.75,104,1
4.98,132,0
7.15,139,0
2.82,81,1
2.29,127,1
2.13,115,1
7.14,97,0
7.95,121,1
0.8,105,0
9.87,130,1
4.19,77,0
0.77,143,0
9.79,87,0
1.03,104,0
2.83,115,0
9.67,134,1
0.27,111,0
5.79,132,0
5.57,132,1
7.64,139,1
3.21,143,1
7.03,149,0
5.53,79,0
9.39,78,0
2.29,134,1
4.85,128,1
5.6,125,1
7.29,112,1
8.39,95,0
5.47,129,0
7.28,89,0
1.33,117,1
3.59,70,0
4.12,141,1
5.76,112,1
6.72,127,1
1.6,139,1
8.01,88,1
8.13,142,0
2.47,86,0
0.78,102,0
9.71,109,0
5.76,136,0
9.84,148,1
8.52,77,1
2.87,147,0
3.23,125,1
8.81,104,1
3.3,124,1
2.46,74,1
0.1,130,1
4.63,118,1
5.7,74,0
5.62,148,0
7.12,114,0
1.39,109,1
8.33,128,0
5.85,70,0
6.07,100,0
2.46,115,0
7.45,105,1
6.76,98,0
3.7,102,0
5.9,145,0
4.23,81,0
4.87,79,0
7.76,144,0
2.41,112,1
8.83,70,0
5.81,146,1
7.92,135,1
0.29,141,0
7.18,71,0
4.32,87,0
5.35,96,0
4.64,121,1
6.28,150,0
5.17,147,1
8.56,98,0
3.81,148,1
7.34,105,1
8.42,80,1
4.55,141,1
8.33,149,1
3.45,92,1
6.84,96,0
0.27,70,1
1.9,150,1
3.4,79,0
4.2,104,1
2.46,89,1
6.7,144,0
4.98,96,0
7.05,108,0
1.32,119,0
1.5,83,0
0.5,92,0
1.02,106,0
4.22,130,0
6.18,120,0
9.5,112,0
6.12,112,1
2.09,86,0
9.54,149,1
8.68,140,0
1.98,89,0
7.43,117,1
0.91,83,0
0.3,82,0
4.11,115,1
1.37,71,1
2.6,89,0
9.05,111,0
1.03,138,0
6.17,83,1
9.69,134,0
8.6,88,0
2.47,123,0
3.63,137,0
6.87,101,0
7.71,140,0
4.64,70,0
8.61,123,1
5.66,137,1
6.52,100,1
6.06,118,0
2.17,119,0
5.59,96,1
8.25,145,0
0.05,121,1
3.19,120,0
2.14,75,0
8.99,98,0
9.1,100,1
7.54,87,1
5.56,102,0
9.19,103,0
0.24,101,1
0.51,91,1
2.05,137,1
2.42,144,0
8.48,125,1
0.48,81,0
6.53,92,1
5.38,81,0
1.38,109,1
